OBJECTID,Shape,ID,NAME,STATE_NAME,ST_ABBREV,County_AREA,TSEGNUM,TSEGCODE,TSEGNAME,THHBASE,THH01,THH02,THH03,THH04,THH05,THH06,THH07,THH08,THH09,THH10,THH11,THH12,THH13,THH14,THH15,THH16,THH17,THH18,THH19,THH20,THH21,THH22,THH23,THH24,THH25,THH26,THH27,THH28,THH29,THH30,THH31,THH32,THH33,THH34,THH35,THH36,THH37,THH38,THH39,THH40,THH41,THH42,THH43,THH44,THH45,THH46,THH47,THH48,THH49,THH50,THH51,THH52,THH53,THH54,THH55,THH56,THH57,THH58,THH59,THH60,THH61,THH62,THH63,THH64,THH65,THH66,THH67,THH68,TLIFECODE,TLIFENAME,Flier_URL,THHGRPL1,THHGRPL2,THHGRPL3,THHGRPL4,THHGRPL5,THHGRPL6,THHGRPL7,THHGRPL8,THHGRPL9,THHGRPL10,THHGRPL11,THHGRPL12,THHGRPL13,THHGRPL14,Shape_Length,Shape_Area
1,"(-10308264.687251106, 4893694.749264869)",29001,Adair County,Missouri,MO,569.508657979,38,8F,Old and Newcomers,9939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1549,0,0,0,0,515,512,1285,0,0,0,0,0,0,0,0,0,0,0,0,0,2178,0,0,0,0,0,0,0,0,375,0,343,0,0,0,0,414,0,0,0,552,0,0,0,0,0,0,0,1082,1134,0,8,Middle Ground,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment38.pdf,0,0,0,0,1549,2312,0,2178,0,718,414,552,0,2216,204149.33927690875,2530556609.5034084
2,"(-10553313.106502375, 4863571.28260229)",29003,Andrew County,Missouri,MO,436.317611741,26,6F,Heartland Communities,6896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,820,0,0,336,460,0,1403,1187,0,368,0,1866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Cozy Country Living,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment26.pdf,0,0,0,820,796,4824,0,0,0,456,0,0,0,0,215730.1306320077,1927070496.7321794
3,"(-10623346.467351057, 4928960.212424792)",29005,Atchison County,Missouri,MO,556.848559904,24,6D,Prairie Living,2480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438,0,0,0,1286,0,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,0,0,0,0,0,0,0,0,0,0,6,Cozy Country Living,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment24.pdf,0,0,0,0,438,1718,0,0,0,0,0,324,0,0,222891.32953498335,2491927165.7452326
4,"(-10223763.925447494, 4752637.076008475)",29007,Audrain County,Missouri,MO,696.737302336,58,12C,Small Town Simplicity,9575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1375,485,708,0,1780,0,1811,0,0,0,0,0,0,0,0,0,0,0,0,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,915,1964,0,0,0,0,0,0,0,0,0,0,12,Hometown,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment58.pdf,0,0,0,0,1375,4784,0,537,0,0,0,2879,0,0,279993.45509072964,3010308837.910436
5,"(-10445002.351239916, 4398783.861268294)",29009,Barry County,Missouri,MO,790.957835633,46,10A,Southern Satellites,14390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613,0,0,0,0,518,0,1328,0,0,1713,2696,0,0,0,272,0,0,0,0,0,0,0,0,0,688,0,0,0,0,0,3456,1968,0,518,0,0,0,0,238,0,0,382,0,0,0,0,0,0,0,0,0,0,0,10,Rustic Outposts,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment46.pdf,0,0,0,613,518,5737,272,0,688,5942,238,382,0,0,229804.94397349487,3193721304.3790298
6,"(-10502671.393687485, 4509372.804490572)",29011,Barton County,Missouri,MO,596.747317041,26,6F,Heartland Communities,4880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,0,1326,0,2558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,0,0,0,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,6,Cozy Country Living,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment26.pdf,0,0,0,0,0,4292,0,0,0,327,0,261,0,0,202089.83549355718,2460041364.4912376
7,"(-10501885.2019228, 4615880.530282983)",29013,Bates County,Missouri,MO,851.416977307,24,6D,Prairie Living,6681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,737,0,1749,0,1139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,586,0,0,595,0,0,0,0,0,0,0,1468,0,0,0,0,0,0,0,0,0,0,6,Cozy Country Living,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment24.pdf,0,0,0,0,0,3625,0,0,0,1588,0,1468,0,0,295485.08065324,3581999017.421593
8,"(-10384768.252404539, 4621213.766597365)",29015,Benton County,Missouri,MO,752.569499107,25,6E,Rural Resort Dwellers,8598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,0,0,0,312,4149,1048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1059,0,0,0,977,0,0,0,0,0,0,0,0,0,0,530,0,0,0,0,0,0,0,0,0,0,6,Cozy Country Living,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment25.pdf,0,0,0,0,523,5509,0,0,1059,977,0,530,0,0,238567.13105712924,3169391288.522163
9,"(-10021631.09142386, 4484174.531569428)",29017,Bollinger County,Missouri,MO,621.137049234,47,10B,Rooted Rural,4986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4169,0,0,0,0,0,0,0,0,0,0,817,0,0,0,0,0,0,0,0,0,0,10,Rustic Outposts,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment47.pdf,0,0,0,0,0,0,0,0,0,4169,0,817,0,0,238586.34042354525,2548425015.753593
10,"(-10275863.002681859, 4720395.4505066415)",29019,Boone County,Missouri,MO,691.121916787,35,8C,Bright Young Professionals,67947,0,0,1502,1346,1160,493,0,0,1291,0,802,0,0,0,4698,871,8898,0,790,0,6800,678,0,0,0,441,1844,0,0,0,0,0,0,723,9987,0,934,0,0,0,0,0,0,870,629,0,0,0,0,0,0,4653,1729,3625,0,0,835,541,0,0,0,0,0,0,0,6315,5492,0,8,Middle Ground,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment35.pdf,4008,1784,802,4698,10559,7919,1844,11644,1499,0,10007,1376,0,11807,286833.8695735634,2967215331.2413116
11,"(-10553767.311971232, 4816661.349999706)",29021,Buchanan County,Missouri,MO,414.593843917,57,12B,Traditional Living,34835,0,0,0,914,0,0,0,0,0,0,0,0,0,0,822,426,1942,559,2489,2427,2744,1100,0,577,0,2861,0,0,0,0,0,0,0,0,0,0,0,1421,3176,0,1665,0,0,0,1308,0,0,0,0,395,0,0,0,388,0,0,7511,2110,0,0,0,0,0,0,0,0,0,0,12,Hometown,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment57.pdf,914,0,0,822,7843,7282,0,4597,2973,395,388,9621,0,0,210543.18950471524,1814091869.2106118
12,"(-10064015.06397046, 4399683.494650007)",29023,Butler County,Missouri,MO,699.052359858,58,12C,Small Town Simplicity,18006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,0,0,404,1677,1172,1365,590,0,0,1428,0,0,0,0,0,0,0,0,0,0,0,610,2443,0,0,0,416,0,589,1797,1663,0,0,831,0,0,0,0,0,0,0,2725,0,0,0,0,0,0,0,0,0,0,12,Hometown,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment58.pdf,0,0,0,0,2377,4555,0,3053,1005,4291,0,2725,0,0,293044.20371163456,2823099325.4765005
13,"(-10462119.147504758, 4816061.173342278)",29025,Caldwell County,Missouri,MO,429.59118194,22,6B,Salt of the Earth,3761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1136,0,669,0,847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0,0,0,0,0,0,842,0,0,0,0,0,0,0,0,0,0,6,Cozy Country Living,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment22.pdf,0,0,0,0,0,2652,0,0,0,267,0,842,0,0,175505.12226674386,1879489556.9086275
14,"(-10233143.39883389, 4698185.879834989)",29027,Callaway County,Missouri,MO,847.374729066,15,4C,Middleburg,16613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3649,409,0,0,0,1528,1295,2125,0,0,0,461,0,0,0,0,0,0,0,0,0,0,279,1283,0,0,0,0,0,0,0,2228,933,0,322,0,0,0,0,443,0,0,261,1396,0,0,0,0,0,0,0,0,0,1,4,Family Landscapes,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment15.pdf,0,0,0,3649,1937,3881,0,1562,0,3483,443,1657,0,0,284330.83744772855,3622311014.3011107
15,"(-10326683.586477323, 4583279.519056987)",29029,Camden County,Missouri,MO,708.621131121,25,6E,Rural Resort Dwellers,19729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1347,0,481,0,0,0,0,0,2622,0,8492,268,0,0,0,0,0,0,0,555,0,0,0,1288,0,2533,0,0,0,0,0,1379,764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Cozy Country Living,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment25.pdf,0,0,0,1347,481,11382,0,1843,2533,2143,0,0,0,0,304320.8595691624,2962635021.183231
16,"(-9983626.830795767, 4492826.963748781)",29031,Cape Girardeau County,Missouri,MO,586.071227911,21,6A,Green Acres,30700,0,0,0,547,0,0,0,0,0,0,0,0,927,0,1666,2134,3129,0,944,1137,4014,3040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,1813,457,0,0,0,0,327,508,1825,841,0,0,0,0,793,0,2904,625,0,0,698,0,0,0,0,0,0,0,1847,0,0,6,Cozy Country Living,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment21.pdf,547,0,0,2593,7344,7054,0,2794,835,2666,4322,698,0,1847,253548.28604693443,2408484645.6469836
17,"(-10408950.089152206, 4783045.780155297)",29033,Carroll County,Missouri,MO,701.466725964,24,6D,Prairie Living,3862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1796,0,1569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,6,Cozy Country Living,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment24.pdf,0,0,0,0,0,3365,0,0,0,0,0,497,0,0,320989.2474008393,3048960829.790685
18,"(-10125887.166511536, 4430934.522360695)",29035,Carter County,Missouri,MO,509.000694872,50,10E,Rural Bypasses,2624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575,0,0,940,0,0,0,0,0,0,0,480,0,0,0,0,0,0,0,0,0,0,10,Rustic Outposts,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment50.pdf,0,0,0,0,0,629,0,0,0,1515,0,480,0,0,204243.0871157401,2067586921.4089808
19,"(-10503535.22690926, 4671269.900235458)",29037,Cass County,Missouri,MO,702.363556321,21,6A,Green Acres,38066,0,0,0,1510,1102,0,0,0,0,0,0,0,1596,841,5901,1731,0,0,2921,0,7018,3540,0,750,0,1429,1208,0,0,0,0,0,0,0,1720,0,559,2871,0,0,0,0,0,0,0,0,0,0,806,0,0,0,0,0,0,0,2410,0,0,0,0,0,0,0,153,0,0,0,6,Cozy Country Living,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment21.pdf,2612,0,0,8338,4652,12737,1208,5150,0,806,0,2410,0,153,257606.9080330575,2986738790.7950583
20,"(-10448071.935592128, 4540509.615084993)",29039,Cedar County,Missouri,MO,498.633928989,47,10B,Rooted Rural,5845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1196,0,0,280,0,0,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767,0,0,0,1972,0,0,0,0,0,0,0,0,0,0,1233,0,0,0,0,0,0,0,0,0,0,10,Rustic Outposts,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment47.pdf,0,0,0,0,1196,677,0,0,767,1972,0,1233,0,0,193255.95827645977,2067759095.8252156
21,"(-10348556.217185255, 4795758.673926963)",29041,Chariton County,Missouri,MO,766.802651787,24,6D,Prairie Living,3210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,0,0,0,1811,0,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,0,0,0,0,0,0,0,0,0,0,373,0,0,0,0,0,0,0,0,0,0,6,Cozy Country Living,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment24.pdf,0,0,0,0,234,2155,0,0,0,448,0,373,0,0,308333.4071504551,3341335140.9823623
22,"(-10373740.82051035, 4434883.957810319)",29043,Christian County,Missouri,MO,563.863868615,15,4C,Middleburg,30595,0,0,0,0,0,0,0,0,0,0,0,0,538,0,14015,1640,0,0,1071,0,4424,2380,277,0,0,1993,929,0,0,0,0,0,0,0,1406,0,0,794,0,0,0,0,0,0,0,740,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Family Landscapes,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment15.pdf,0,0,0,14553,2711,9074,929,2200,0,1128,0,0,0,0,235814.9648632922,2292136523.3418665
23,"(-10212272.112511924, 4925782.776942444)",29045,Clark County,Missouri,MO,511.993835145,47,10B,Rooted Rural,2928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,801,288,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Rustic Outposts,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment47.pdf,0,0,0,0,0,1989,0,0,0,939,0,0,0,0,215542.22408716998,2289731702.9375286
24,"(-10510880.696027791, 4766274.271722775)",29047,Clay County,Missouri,MO,408.550713712,19,5D,Rustbelt Traditions,90274,0,0,3412,2773,783,500,0,0,0,0,0,0,9380,2453,5478,4279,2444,1740,12250,3710,4889,932,382,0,0,2339,8207,0,486,0,0,0,0,704,3893,0,728,5362,303,0,0,0,0,0,0,435,0,0,306,0,0,2958,1729,2287,0,0,3858,1274,0,0,0,0,0,0,0,0,0,0,5,GenXurban,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment19.pdf,6968,500,0,17311,24423,8542,8693,10990,0,741,6974,5132,0,0,198899.63630204962,1769920525.7227347
25,"(-10509071.053696876, 4808261.530587444)",29049,Clinton County,Missouri,MO,423.546682856,22,6B,Salt of the Earth,7892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568,0,0,0,1693,346,1161,2317,252,435,0,0,0,0,0,0,0,0,0,0,0,0,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,495,0,0,0,0,0,0,0,0,0,0,6,Cozy Country Living,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment22.pdf,0,0,0,568,2039,4165,0,346,0,0,0,774,0,0,172905.17447059485,1850178962.4761477
26,"(-10272498.356782928, 4651170.236183375)",29051,Cole County,Missouri,MO,401.922378435,15,4C,Middleburg,30262,0,0,0,0,503,0,0,0,0,0,0,0,1019,0,5131,1527,4199,0,2366,2535,2313,1724,0,0,0,0,0,0,938,0,0,0,0,0,545,0,0,1913,0,0,0,0,0,578,0,0,340,0,0,0,0,578,0,1932,727,0,1394,0,0,0,0,0,0,0,0,0,0,0,4,Family Landscapes,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment15.pdf,503,0,0,6150,10627,4037,938,2458,578,340,3237,1394,0,0,232179.795979839,1702490896.3330245
27,"(-10331577.586288445, 4699304.139872368)",29053,Cooper County,Missouri,MO,569.176431565,24,6D,Prairie Living,6631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1386,494,0,0,1754,0,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,743,0,0,0,0,0,0,0,0,0,0,1014,310,0,0,0,0,0,0,0,0,0,0,6,Cozy Country Living,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment24.pdf,0,0,0,0,1386,3178,0,0,0,743,0,1324,0,0,205918.20712753152,2433617111.6374917
28,"(-10163912.57059618, 4576143.063055329)",29055,Crawford County,Missouri,MO,743.850687177,47,10B,Rooted Rural,10111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,889,0,0,0,396,0,0,440,0,0,649,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1326,2923,0,568,623,0,0,0,0,0,0,0,1971,0,0,0,0,0,0,0,0,0,0,10,Rustic Outposts,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment47.pdf,0,0,0,889,396,1415,0,0,0,5440,0,1971,0,0,243540.48471348552,3105676728.8895473
29,"(-10447364.899408925, 4499520.637987584)",29057,Dade County,Missouri,MO,506.284989947,47,10B,Rooted Rural,3290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,854,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1352,0,0,0,0,0,0,0,0,0,0,669,0,0,0,0,0,0,0,0,0,0,10,Rustic Outposts,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment47.pdf,0,0,0,0,0,1269,0,0,0,1352,0,669,0,0,183972.71862923345,2083232188.8766093
30,"(-10355340.098258171, 4534423.996922573)",29059,Dallas County,Missouri,MO,543.0776742,47,10B,Rooted Rural,6473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,654,0,0,0,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490,3727,0,0,0,0,0,0,0,0,0,0,1110,0,0,0,0,0,0,0,0,0,0,10,Rustic Outposts,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment47.pdf,0,0,0,0,0,1146,0,0,0,4217,0,1110,0,0,213627.44238439167,2249454756.9023514
31,"(-10462411.088594217, 4860268.774132939)",29061,Daviess County,Missouri,MO,568.997146692,24,6D,Prairie Living,3337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1837,422,736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0,0,0,0,6,Cozy Country Living,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment24.pdf,0,0,0,0,0,2995,0,0,0,0,0,342,0,0,203659.48833521197,2511413352.546786
32,"(-10509080.124194235, 4850454.229716072)",29063,DeKalb County,Missouri,MO,425.761142588,24,6D,Prairie Living,3892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,273,0,1484,0,775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,561,0,0,0,0,0,0,0,0,0,0,0,739,0,0,0,0,0,0,0,0,0,0,6,Cozy Country Living,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment24.pdf,0,0,0,0,60,2532,0,0,0,561,0,739,0,0,173959.70275398655,1875526600.0291238
33,"(-10186606.523168623, 4524030.268778067)",29065,Dent County,Missouri,MO,754.549081502,47,10B,Rooted Rural,6475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4132,0,0,0,0,0,0,0,0,0,0,1836,0,0,0,0,0,0,0,0,0,0,10,Rustic Outposts,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment47.pdf,0,0,0,0,0,507,0,0,0,4132,0,1836,0,0,272820.43891632336,3119218152.5162625
34,"(-10296917.582897969, 4429729.44859786)",29067,Douglas County,Missouri,MO,814.739409779,47,10B,Rooted Rural,5656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,0,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,0,0,0,3202,0,0,0,0,0,0,0,0,0,0,1084,0,0,0,0,0,0,0,0,0,0,10,Rustic Outposts,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment47.pdf,0,0,0,0,459,571,0,0,340,3202,0,1084,0,0,255125.83121156343,3308768170.9532948
35,"(-10028858.19800533, 4338221.968073745)",29069,Dunklin County,Missouri,MO,546.86059774,50,10E,Rural Bypasses,12980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1075,0,0,0,255,0,1282,0,0,0,0,0,0,0,0,0,0,0,0,1449,0,0,0,0,0,0,0,2157,0,0,3475,0,0,0,0,0,0,0,2944,343,0,0,0,0,0,0,0,0,0,10,Rustic Outposts,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment50.pdf,0,0,0,0,1075,1537,0,1449,0,5632,0,3287,0,0,330908.4957923927,2183525011.765259
36,"(-10138423.118598856, 4637709.849607243)",29071,Franklin County,Missouri,MO,930.460225195,22,6B,Salt of the Earth,39934,0,0,0,461,0,0,0,0,0,0,0,0,0,0,6635,632,0,1207,640,1005,5116,10327,0,0,0,1814,0,0,0,0,0,0,0,0,0,0,2151,1855,1099,0,0,0,0,0,0,3801,372,0,1528,0,0,0,0,0,0,0,218,1073,0,0,0,0,0,0,0,0,0,0,6,Cozy Country Living,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment22.pdf,461,0,0,6635,3484,17257,0,5105,0,5701,0,1291,0,0,289011.51805246493,3931059341.15067
37,"(-10186618.632065753, 4641850.895184981)",29073,Gasconade County,Missouri,MO,524.460500505,47,10B,Rooted Rural,6351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,0,955,0,421,0,1727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,0,2485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Rustic Outposts,http://downloads.esri.com/esri_content_doc/dbl/us/tapestry/segment47.pdf,0,0,0,0,436,3103,0,0,327,2485,0,0,0,0,220934.87924642122,2217542281.3820205
